transaction_id,sender_wallet,receiver_wallet,amount,timestamp
e_190423883_191193090,190423883,191193090,40.080317328659866,2019-01-01 08:00:00+00:00
e_190830355_190829768,190830355,190829768,42.06828451366836,2019-01-01 08:00:00+00:00
e_190068318_190448354,190068318,190448354,45.00000698478121,2019-01-01 08:00:00+00:00
e_10738753_191117765,10738753,191117765,34.65151117871683,2019-01-01 08:00:00+00:00
e_190057264_62895286,190057264,62895286,37.39258742907512,2019-01-01 08:00:00+00:00
e_190830357_190829768,190830357,190829768,33.0764057234548,2019-01-01 08:00:00+00:00
e_190057431_62895286,190057431,62895286,43.027003800048846,2019-01-01 08:00:00+00:00
e_175042800_175405815,175042800,175405815,32.46594950550775,2019-01-01 09:00:00+00:00
e_179036538_179111397,179036538,179111397,48.76628573029814,2019-01-01 09:00:00+00:00
e_175399541_179028218,175399541,179028218,23.31005178208389,2019-01-01 09:00:00+00:00
e_68380539_68463040,68380539,68463040,106.02155559918296,2019-01-01 10:00:00+00:00
e_43122439_43130802,43122439,43130802,57.450253077689,2019-01-01 10:00:00+00:00
e_40694214_43397277,40694214,43397277,54.7888985889734,2019-01-01 10:00:00+00:00
e_13089717_68706499,13089717,68706499,60.67575062380194,2019-01-01 10:00:00+00:00
e_42626781_42960555,42626781,42960555,18.47477736675761,2019-01-01 10:00:00+00:00
e_68532536_68706499,68532536,68706499,36.76875014721217,2019-01-01 10:00:00+00:00
e_180735_14385870,180735,14385870,66.83340361187598,2019-01-01 11:00:00+00:00
e_180735_236172150,180735,236172150,66.83340361187598,2019-01-01 11:00:00+00:00
e_234865333_234592032,234865333,234592032,59.13007957588236,2019-01-01 11:00:00+00:00
e_1583848_1809394,1583848,1809394,42.64849594652292,2019-01-01 11:00:00+00:00
e_234252357_20662346,234252357,20662346,69.05992838558245,2019-01-01 11:00:00+00:00
e_180735_234849885,180735,234849885,66.83340361187598,2019-01-01 11:00:00+00:00
e_346096742_346096743,346096742,346096743,28.75104155971175,2019-01-01 12:00:00+00:00
e_346163390_346084171,346163390,346084171,33.920274126646795,2019-01-01 12:00:00+00:00
e_339157927_340075634,339157927,340075634,40.11687185633141,2019-01-01 13:00:00+00:00
e_339153225_339153224,339153225,339153224,22.139519097163493,2019-01-01 13:00:00+00:00
e_339054464_339732443,339054464,339732443,27.6026676675375,2019-01-01 13:00:00+00:00
e_15427790_15427910,15427790,15427910,86.63342587372264,2019-01-01 14:00:00+00:00
e_15367366_20210169,15367366,20210169,26.671942349881935,2019-01-01 14:00:00+00:00
e_244629190_238236336,244629190,238236336,15.408677076597607,2019-01-01 15:00:00+00:00
e_7248054_238226904,7248054,238226904,42.82664244973445,2019-01-01 15:00:00+00:00
e_238224776_238222607,238224776,238222607,23.845751429772253,2019-01-01 15:00:00+00:00
e_240785418_238236336,240785418,238236336,29.595437977438166,2019-01-01 15:00:00+00:00
e_241527362_244614613,241527362,244614613,50.34142981229178,2019-01-01 15:00:00+00:00
e_238222607_243165321,238222607,243165321,16.185474472558724,2019-01-01 15:00:00+00:00
e_7248054_243782720,7248054,243782720,42.82664244973445,2019-01-01 15:00:00+00:00
e_7248054_238199991,7248054,238199991,42.82664244973445,2019-01-01 15:00:00+00:00
e_10738910_378510612,10738910,378510612,71.8845820520565,2019-01-01 16:00:00+00:00
e_10738910_37390149,10738910,37390149,71.8845820520565,2019-01-01 16:00:00+00:00
e_378161953_378510612,378161953,378510612,57.06294064069717,2019-01-01 16:00:00+00:00
e_10738910_378346583,10738910,378346583,71.8845820520565,2019-01-01 16:00:00+00:00
e_10738910_378462653,10738910,378462653,71.8845820520565,2019-01-01 16:00:00+00:00
e_378179836_378249009,378179836,378249009,44.46407492703723,2019-01-01 16:00:00+00:00
e_390390388_327867530,390390388,327867530,58.7514948264584,2019-01-01 17:00:00+00:00
e_390782748_399567251,390782748,399567251,92.7078919466008,2019-01-01 17:00:00+00:00
e_390343151_390422334,390343151,390422334,59.18537019598106,2019-01-01 17:00:00+00:00
e_390524506_390773298,390524506,390773298,109.8694575692985,2019-01-01 17:00:00+00:00
e_390319962_238609889,390319962,238609889,61.773292609000585,2019-01-01 17:00:00+00:00
e_390041746_317923670,390041746,317923670,20.268801239058867,2019-01-01 17:00:00+00:00
e_248902370_248902335,248902370,248902335,56.98599824143896,2019-01-01 18:00:00+00:00
e_363092971_363776121,363092971,363776121,235.1020696593937,2019-01-01 19:00:00+00:00
e_8278020_363682080,8278020,363682080,40.394080917540535,2019-01-01 19:00:00+00:00
e_221959531_363772997,221959531,363772997,34.33211446788273,2019-01-01 19:00:00+00:00
e_8278020_363764429,8278020,363764429,40.394080917540535,2019-01-01 19:00:00+00:00
e_8278020_279176622,8278020,279176622,40.394080917540535,2019-01-01 19:00:00+00:00
e_363300478_224127702,363300478,224127702,24.37294562837007,2019-01-01 19:00:00+00:00
e_8278020_221738126,8278020,221738126,40.394080917540535,2019-01-01 19:00:00+00:00
e_8278020_363601411,8278020,363601411,40.394080917540535,2019-01-01 19:00:00+00:00
e_363147216_363531091,363147216,363531091,43.297713758232405,2019-01-01 19:00:00+00:00
e_363653584_363773002,363653584,363773002,20.5069116324924,2019-01-01 19:00:00+00:00
e_209129597_209511361,209129597,209511361,55.66584269704962,2019-01-01 20:00:00+00:00
e_209691967_210278727,209691967,210278727,48.48429409057445,2019-01-01 20:00:00+00:00
e_208959966_209071105,208959966,209071105,34.042259506392895,2019-01-01 20:00:00+00:00
e_209669583_210368107,209669583,210368107,23.662202490676783,2019-01-01 20:00:00+00:00
e_209515844_209797492,209515844,209797492,26.45533876992887,2019-01-01 20:00:00+00:00
e_209515844_210660376,209515844,210660376,26.45533876992887,2019-01-01 20:00:00+00:00
e_4125827_102273556,4125827,102273556,48.42900612969912,2019-01-01 21:00:00+00:00
e_372878280_306822977,372878280,306822977,236.8952856169948,2019-01-01 22:00:00+00:00
e_312818346_301017460,312818346,301017460,119.61368926160247,2019-01-01 22:00:00+00:00
e_372971132_373150921,372971132,373150921,63.29383362379915,2019-01-01 22:00:00+00:00
e_368838129_315272973,368838129,315272973,53.344775787217706,2019-01-01 22:00:00+00:00
e_306161988_373111361,306161988,373111361,74.1076118471452,2019-01-01 22:00:00+00:00
e_372882093_311293725,372882093,311293725,52.3082968412246,2019-01-01 22:00:00+00:00
e_372823520_306822977,372823520,306822977,30.08482048997837,2019-01-01 22:00:00+00:00
e_312471632_372883920,312471632,372883920,51.00208115032037,2019-01-01 22:00:00+00:00
e_311909568_372822942,311909568,372822942,153.9960948650106,2019-01-01 22:00:00+00:00
e_372822946_317008182,372822946,317008182,155.89477459169436,2019-01-01 22:00:00+00:00
e_372722864_372878280,372722864,372878280,158.75601492239858,2019-01-01 22:00:00+00:00
e_372811666_192801521,372811666,192801521,33.3871085259462,2019-01-01 22:00:00+00:00
e_306620329_372959463,306620329,372959463,33.18220698418186,2019-01-01 22:00:00+00:00
e_372811666_306620329,372811666,306620329,33.3871085259462,2019-01-01 22:00:00+00:00
e_331500925_337128954,331500925,337128954,98.1783637879462,2019-01-01 23:00:00+00:00
e_331555629_336428579,331555629,336428579,176.75941671254452,2019-01-01 23:00:00+00:00
e_331554137_337099368,331554137,337099368,33.506057595252955,2019-01-01 23:00:00+00:00
e_331500921_331536042,331500921,331536042,103.09393918487169,2019-01-01 23:00:00+00:00
e_331575516_331575521,331575516,331575521,106.29201812133446,2019-01-01 23:00:00+00:00
e_336448180_335999430,336448180,335999430,149.3348020517631,2019-01-01 23:00:00+00:00
e_331566923_32402639,331566923,32402639,140.9746656078037,2019-01-01 23:00:00+00:00
e_331505834_331531734,331505834,331531734,26.512212207335654,2019-01-01 23:00:00+00:00
e_336431434_337099368,336431434,337099368,23.19405652506377,2019-01-01 23:00:00+00:00
e_249259563_332771446,249259563,332771446,23.723461475046037,2019-01-01 23:00:00+00:00
e_176127022_332771446,176127022,332771446,55.17754095565357,2019-01-01 23:00:00+00:00
e_272075100_272172164,272075100,272172164,172.53757470708507,2019-01-02 00:00:00+00:00
e_272485269_281366816,272485269,281366816,36.08413972612005,2019-01-02 00:00:00+00:00
e_299367843_272282340,299367843,272282340,58.9326404106714,2019-01-02 00:00:00+00:00
e_272721373_272700905,272721373,272700905,21.5250886889577,2019-01-02 00:00:00+00:00
e_272334240_272419344,272334240,272419344,57.05849338450893,2019-01-02 00:00:00+00:00
e_272339010_272428611,272339010,272428611,153.9518966207904,2019-01-02 00:00:00+00:00
e_158830674_128921708,158830674,128921708,94.02043940617862,2019-01-02 00:00:00+00:00
e_272172164_272172160,272172164,272172160,235.79287330293224,2019-01-02 00:00:00+00:00
e_272307995_145661456,272307995,145661456,158.54428363341958,2019-01-02 00:00:00+00:00
e_272140898_146018095,272140898,146018095,96.12823500631606,2019-01-02 00:00:00+00:00
e_272153337_272334240,272153337,272334240,61.93270106305348,2019-01-02 00:00:00+00:00
e_272075111_272438011,272075111,272438011,160.1733647740056,2019-01-02 00:00:00+00:00
e_299373730_272282340,299373730,272282340,62.49276878155953,2019-01-02 00:00:00+00:00
e_272282340_272282338,272282340,272282338,27.63577063558416,2019-01-02 00:00:00+00:00
e_272298821_272428631,272298821,272428631,153.79770756649685,2019-01-02 00:00:00+00:00
e_272428631_272520162,272428631,272520162,98.26243771974772,2019-01-02 00:00:00+00:00
e_272075122_272437996,272075122,272437996,161.91190887775056,2019-01-02 00:00:00+00:00
e_272465925_272465918,272465925,272465918,24.59471098823385,2019-01-02 00:00:00+00:00
e_272141696_272271687,272141696,272271687,235.86486998726437,2019-01-02 00:00:00+00:00
e_272485269_176016107,272485269,176016107,36.08413972612005,2019-01-02 00:00:00+00:00
e_272334240_272419394,272334240,272419394,57.05849338450893,2019-01-02 00:00:00+00:00
e_6137605_158489258,6137605,158489258,46.42529519895172,2019-01-02 01:00:00+00:00
e_283190991_269908866,283190991,269908866,29.56893146508986,2019-01-02 01:00:00+00:00
e_1778033_201454341,1778033,201454341,51.77494490196136,2019-01-02 01:00:00+00:00
e_268827747_266195794,268827747,266195794,83.74937326723078,2019-01-02 01:00:00+00:00
e_1729453_158489258,1729453,158489258,53.69429973718429,2019-01-02 01:00:00+00:00
e_1778033_269533550,1778033,269533550,51.77494490196136,2019-01-02 01:00:00+00:00
e_84362085_84362089,84362085,84362089,59.71552222330209,2019-01-02 02:00:00+00:00
e_88319879_283314003,88319879,283314003,45.82056180676579,2019-01-02 02:00:00+00:00
e_139195598_139195597,139195598,139195597,25.61698168680586,2019-01-02 04:00:00+00:00
e_139281587_139281592,139281587,139281592,94.34587546678893,2019-01-02 04:00:00+00:00
e_139234339_139234331,139234339,139234331,24.92085639361533,2019-01-02 04:00:00+00:00
e_48202347_36587040,48202347,36587040,150.42905482981095,2019-01-02 05:00:00+00:00
e_163669687_163669681,163669687,163669681,24.570922312480143,2019-01-02 05:00:00+00:00
e_36587040_35982595,36587040,35982595,148.5827783938763,2019-01-02 05:00:00+00:00
e_163653043_163653040,163653043,163653040,167.53627596764008,2019-01-02 05:00:00+00:00
e_163720722_163720724,163720722,163720724,84.81738215872481,2019-01-02 05:00:00+00:00
e_78348608_163720373,78348608,163720373,84.76292426650986,2019-01-02 05:00:00+00:00
e_144435268_96491400,144435268,96491400,29.25280139771972,2019-01-02 05:00:00+00:00
e_159939687_78348608,159939687,78348608,84.53065148090684,2019-01-02 05:00:00+00:00
e_163653040_163807960,163653040,163807960,156.8590705470194,2019-01-02 05:00:00+00:00
e_299109136_299109130,299109136,299109130,151.25257937719329,2019-01-02 06:00:00+00:00
e_57663929_300142336,57663929,300142336,38.45135761424003,2019-01-02 06:00:00+00:00
e_298980600_299112722,298980600,299112722,45.79873756889463,2019-01-02 06:00:00+00:00
e_298711661_299112722,298711661,299112722,21.969188614405848,2019-01-02 06:00:00+00:00
e_298998446_298998301,298998446,298998301,98.3580404401668,2019-01-02 06:00:00+00:00
e_382989917_382989698,382989917,382989698,26.66443924373156,2019-01-02 07:00:00+00:00
e_156926241_380214648,156926241,380214648,39.07954746758363,2019-01-02 07:00:00+00:00
e_335703623_386095359,335703623,386095359,20.50974930869856,2019-01-02 07:00:00+00:00
e_320328394_386095359,320328394,386095359,77.36383000416453,2019-01-02 07:00:00+00:00
e_275639359_383550841,275639359,383550841,128.07341013492507,2019-01-02 07:00:00+00:00
e_382993299_327855672,382993299,327855672,26.49242439343669,2019-01-02 07:00:00+00:00
e_376241003_386095359,376241003,386095359,13.538165575771009,2019-01-02 07:00:00+00:00
e_212771525_344589840,212771525,344589840,40.531596233393344,2019-01-02 08:00:00+00:00
e_355230740_355230735,355230740,355230735,40.68576532506441,2019-01-02 08:00:00+00:00
e_355136222_355230735,355136222,355230735,44.98331024445702,2019-01-02 08:00:00+00:00
e_193696046_355230735,193696046,355230735,43.56966393208226,2019-01-02 08:00:00+00:00
e_355216021_182873346,355216021,182873346,20.30927791045563,2019-01-02 08:00:00+00:00
e_355009171_355124164,355009171,355124164,22.753467267513795,2019-01-02 08:00:00+00:00
e_198981058_17280710,198981058,17280710,34.02906757699151,2019-01-02 08:00:00+00:00
e_355009237_355009201,355009237,355009201,15.247989617727283,2019-01-02 08:00:00+00:00
e_355111434_355111429,355111434,355111429,63.66203179801517,2019-01-02 08:00:00+00:00
e_5684082_92489631,5684082,92489631,63.22574449633411,2019-01-02 09:00:00+00:00
e_4846284_95569209,4846284,95569209,65.02090422737739,2019-01-02 09:00:00+00:00
e_3300754_92490736,3300754,92490736,58.85856548305824,2019-01-02 09:00:00+00:00
e_92107128_92735496,92107128,92735496,56.57579195749645,2019-01-02 09:00:00+00:00
e_3300754_97495493,3300754,97495493,58.85856548305824,2019-01-02 09:00:00+00:00
e_5684082_120093279,5684082,120093279,63.22574449633411,2019-01-02 09:00:00+00:00
e_5684082_95556844,5684082,95556844,63.22574449633411,2019-01-02 09:00:00+00:00
e_5684082_102483169,5684082,102483169,63.22574449633411,2019-01-02 09:00:00+00:00
e_4846284_94377345,4846284,94377345,65.02090422737739,2019-01-02 09:00:00+00:00
e_5684082_248626595,5684082,248626595,63.22574449633411,2019-01-02 09:00:00+00:00
e_288493838_288602219,288493838,288602219,153.11548177078268,2019-01-02 10:00:00+00:00
e_61813159_9366436,61813159,9366436,223.34815012130144,2019-01-02 10:00:00+00:00
e_288076576_288419486,288076576,288419486,24.626599599433717,2019-01-02 10:00:00+00:00
e_288730455_289018346,288730455,289018346,43.30066343351108,2019-01-02 10:00:00+00:00
e_276786544_275566093,276786544,275566093,24.83800571744786,2019-01-02 10:00:00+00:00
e_54715156_70063174,54715156,70063174,88.98437446220817,2019-01-02 11:00:00+00:00
e_67672890_55939055,67672890,55939055,57.59251902810092,2019-01-02 11:00:00+00:00
e_62601403_70451888,62601403,70451888,84.56513496778385,2019-01-02 11:00:00+00:00
e_64868201_69290304,64868201,69290304,39.95651346593474,2019-01-02 11:00:00+00:00
e_54733759_54733777,54733759,54733777,24.833029928967974,2019-01-02 11:00:00+00:00
e_14585134_67642950,14585134,67642950,18.94574813203447,2019-01-02 11:00:00+00:00
e_65255986_67670415,65255986,67670415,26.02846505064375,2019-01-02 11:00:00+00:00
e_68936051_56234683,68936051,56234683,140.07869298211378,2019-01-02 11:00:00+00:00
e_68960278_68960292,68960278,68960292,61.99935007693443,2019-01-02 11:00:00+00:00
e_70454023_70454028,70454023,70454028,89.08043592529445,2019-01-02 11:00:00+00:00
e_68936051_68960278,68936051,68960278,140.07869298211378,2019-01-02 11:00:00+00:00
e_56234683_68960278,56234683,68960278,53.55060584192992,2019-01-02 11:00:00+00:00
e_67604409_67604406,67604409,67604406,26.4620516227889,2019-01-02 11:00:00+00:00
e_67672895_55939055,67672895,55939055,15.228465827456551,2019-01-02 11:00:00+00:00
e_100918469_14585134,100918469,14585134,43.45380731271293,2019-01-02 11:00:00+00:00
e_62181130_100918469,62181130,100918469,36.409534134828014,2019-01-02 11:00:00+00:00
e_55214893_55939055,55214893,55939055,38.16004004979909,2019-01-02 11:00:00+00:00
e_117914128_199408076,117914128,199408076,37.55940184871656,2019-01-02 12:00:00+00:00
e_73747118_120019034,73747118,120019034,17.09233840398393,2019-01-02 12:00:00+00:00
e_20258334_200508991,20258334,200508991,31.873105704814865,2019-01-02 12:00:00+00:00
e_52084569_82172275,52084569,82172275,169.3879416912086,2019-01-02 12:00:00+00:00
e_26561062_198827545,26561062,198827545,59.39165305378696,2019-01-02 12:00:00+00:00
e_198827545_199312098,198827545,199312098,34.75040449719126,2019-01-02 12:00:00+00:00
e_16713136_200508991,16713136,200508991,55.96653740458069,2019-01-02 12:00:00+00:00
e_217661179_200627453,217661179,200627453,25.00347090818436,2019-01-02 12:00:00+00:00
e_200701406_81948747,200701406,81948747,27.12032026802747,2019-01-02 12:00:00+00:00
e_200601473_201000368,200601473,201000368,29.6365957535277,2019-01-02 12:00:00+00:00
e_11320206_120019034,11320206,120019034,50.14470087235559,2019-01-02 12:00:00+00:00
e_199942855_146303161,199942855,146303161,28.01617098747101,2019-01-02 12:00:00+00:00
e_11750730_5923264,11750730,5923264,173.44356975147286,2019-01-02 12:00:00+00:00
e_207037694_216354897,207037694,216354897,66.0747824280773,2019-01-02 12:00:00+00:00
e_31413233_199312098,31413233,199312098,39.01168337882181,2019-01-02 12:00:00+00:00
e_76605068_11750730,76605068,11750730,202.3030899137025,2019-01-02 12:00:00+00:00
e_200627453_98089343,200627453,98089343,42.06642788807751,2019-01-02 12:00:00+00:00
e_29200761_29200754,29200761,29200754,62.66246283114106,2019-01-02 13:00:00+00:00
e_116129229_116129238,116129229,116129238,88.13832495536823,2019-01-02 14:00:00+00:00
e_114642158_114641985,114642158,114641985,91.65021341750852,2019-01-02 14:00:00+00:00
e_116128557_115709635,116128557,115709635,93.05455167261492,2019-01-02 14:00:00+00:00
e_115193767_115193770,115193767,115193770,91.882950889615,2019-01-02 14:00:00+00:00
e_115043748_115043988,115043748,115043988,88.25536680645575,2019-01-02 14:00:00+00:00
e_114598077_115186990,114598077,115186990,36.50195730154125,2019-01-02 14:00:00+00:00
e_115709635_115709632,115709635,115709632,86.91596218328816,2019-01-02 14:00:00+00:00
e_114641985_115228596,114641985,115228596,91.80200775505756,2019-01-02 14:00:00+00:00
e_12284459_149569098,12284459,149569098,124.85535566499544,2019-01-02 15:00:00+00:00
e_148533415_148533307,148533415,148533307,26.24601053429393,2019-01-02 15:00:00+00:00
e_108961020_149569098,108961020,149569098,27.690996568711576,2019-01-02 15:00:00+00:00
e_91400373_149569098,91400373,149569098,128.46931102729593,2019-01-02 15:00:00+00:00
e_91400373_12284459,91400373,12284459,128.46931102729593,2019-01-02 15:00:00+00:00
e_148674765_148674769,148674765,148674769,91.40305426798784,2019-01-02 15:00:00+00:00
e_149570245_149569098,149570245,149569098,25.003136955831955,2019-01-02 15:00:00+00:00
e_97013839_97933782,97013839,97933782,25.991087888378527,2019-01-02 16:00:00+00:00
e_97760414_98059174,97760414,98059174,48.25725146392636,2019-01-02 16:00:00+00:00
e_96570116_46325611,96570116,46325611,61.332300688233055,2019-01-02 16:00:00+00:00
e_7951563_172562,7951563,172562,125.99887046659812,2019-01-02 16:00:00+00:00
e_49505954_99702469,49505954,99702469,42.27526865614659,2019-01-02 16:00:00+00:00
e_96928354_96929850,96928354,96929850,16.851972790976095,2019-01-02 16:00:00+00:00
e_96653243_17290276,96653243,17290276,65.33192468210741,2019-01-02 16:00:00+00:00
e_97103630_98588512,97103630,98588512,55.46393566319393,2019-01-02 16:00:00+00:00
e_97405719_9015011,97405719,9015011,26.49734936139363,2019-01-02 16:00:00+00:00
e_97023790_17290276,97023790,17290276,25.43672253304282,2019-01-02 16:00:00+00:00
e_87031793_96985766,87031793,96985766,16.24681028978272,2019-01-02 16:00:00+00:00
e_97150814_88642839,97150814,88642839,38.88482422908755,2019-01-02 16:00:00+00:00
e_97081546_100678028,97081546,100678028,16.739326167066274,2019-01-02 16:00:00+00:00
e_97027625_97027622,97027625,97027622,28.5162214266864,2019-01-02 16:00:00+00:00
e_96959547_172562,96959547,172562,35.209739892631646,2019-01-02 16:00:00+00:00
e_96985766_3814914,96985766,3814914,26.56358693800149,2019-01-02 16:00:00+00:00
